"TIME","GEO","AGE","DURATION","Value","Flag and Footnotes"
"2005","European Union (28 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours",":",""
"2006","European Union (28 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours",":",""
"2007","European Union (28 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours",":",""
"2008","European Union (28 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours",":",""
"2009","European Union (28 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours",":",""
"2010","European Union (28 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","39",""
"2011","European Union (28 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","37",""
"2012","European Union (28 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","37",""
"2005","European Union (27 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours",":",""
"2006","European Union (27 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours",":",""
"2007","European Union (27 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","41",""
"2008","European Union (27 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","40",""
"2009","European Union (27 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","40",""
"2010","European Union (27 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","39",""
"2011","European Union (27 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","37",""
"2012","European Union (27 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","37",""
"2005","European Union (25 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","44",""
"2006","European Union (25 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","44",""
"2007","European Union (25 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","42",""
"2008","European Union (25 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","41",""
"2009","European Union (25 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","40",""
"2010","European Union (25 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","39",""
"2011","European Union (25 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","38",""
"2012","European Union (25 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","38",""
"2005","European Union (15 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","49",""
"2006","European Union (15 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","49",""
"2007","European Union (15 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","47",""
"2008","European Union (15 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","46",""
"2009","European Union (15 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","45",""
"2010","European Union (15 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","43",""
"2011","European Union (15 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","43",""
"2012","European Union (15 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","42",""
"2005","Euro area (18 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","48",""
"2006","Euro area (18 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","47",""
"2007","Euro area (18 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","45",""
"2008","Euro area (18 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","43",""
"2009","Euro area (18 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","41",""
"2010","Euro area (18 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","40",""
"2011","Euro area (18 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","39",""
"2012","Euro area (18 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","38",""
"2005","Euro area (17 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","48",""
"2006","Euro area (17 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","47",""
"2007","Euro area (17 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","45",""
"2008","Euro area (17 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","43",""
"2009","Euro area (17 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","41",""
"2010","Euro area (17 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","40",""
"2011","Euro area (17 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","39",""
"2012","Euro area (17 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","38",""
"2005","Euro area (16 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","48",""
"2006","Euro area (16 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","47",""
"2007","Euro area (16 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","45",""
"2008","Euro area (16 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","43",""
"2009","Euro area (16 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","41",""
"2010","Euro area (16 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","40",""
"2011","Euro area (16 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","39",""
"2012","Euro area (16 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","39",""
"2005","Euro area (15 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","49",""
"2006","Euro area (15 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","48",""
"2007","Euro area (15 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","46",""
"2008","Euro area (15 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","44",""
"2009","Euro area (15 countries)","From 3 years to minimum compulsory school age","From 1 to 29 hours","42",""
